time,flight mode,control,x,y,z,yaw,wall_angle
1495082764.313214116,4,1,0,0,0.00262665,0.155204,0
1495082764.319885240,4,1,0,0,0.00262665,0.155204,0
1495082764.326558572,4,1,0,0,0.00262665,0.155204,0
1495082764.333216863,4,1,0,0,0.00262665,0.155204,0
1495082764.339884487,4,1,0,0,0.00262665,0.155204,0
1495082764.346551652,4,1,0,0,0.00258746,0.155204,0
1495082764.353224443,4,1,0,0,0.00258746,0.154174,0.00791666
1495082764.359879234,4,1,0,0,0.00258746,0.154174,0
1495082764.366505150,4,1,0,0,0.00258746,0.154174,0
1495082764.373251481,4,1,0,0,0.00258746,0.154174,0
1495082764.379921147,4,1,0,0,0.00260043,0.154174,0
1495082764.386559438,4,1,0,0,0.00260043,0.153158,0
1495082764.393248770,4,1,0,0,0.00260043,0.153158,0
1495082764.399979310,4,1,0,0,0.00260043,0.153158,0
1495082764.406563518,4,1,0,0,0.00260043,0.153158,0
1495082764.413253058,4,1,0,0,0.00260043,0.153158,0
1495082764.419937224,4,1,0,0,0.00254159,0.153158,0
1495082764.426546182,4,1,0,0,0.00254159,0.152395,0
1495082764.433209889,4,1,0,0,0.00254159,0.152395,0
1495082764.439877805,4,1,0,0,0.00254159,0.152395,0
1495082764.446544012,4,1,0,0,0.00254159,0.152395,0
1495082764.453284594,4,1,0,0,0.00248887,0.152395,0
1495082764.459887260,4,1,0,0,0.00248887,0.151298,0
1495082764.466563551,4,1,0,0,0.00248887,0.151298,0
1495082764.473228675,4,1,0,0,0.00248887,0.151298,0
1495082764.479890549,4,1,0,0,0.00248887,0.151298,0
1495082764.486547048,4,1,0,0,0.00248887,0.151298,0
1495082764.493216297,4,1,0,0,0.00242154,0.151298,0
1495082764.499878088,4,1,0,0,0.00242154,0.150273,0
1495082764.506549128,4,1,0,0,0.00242154,0.150273,-0.0202638
1495082764.513208711,4,1,0,0,0.00242154,0.150273,0
1495082764.519888043,4,1,0,0,0.00242154,0.150273,0
1495082764.526556375,4,1,0,0,0.00242154,0.150273,0
1495082764.533391872,4,1,0,0,0.00240614,0.150273,0
1495082764.539888290,4,1,0,0,0.00240614,0.149176,0
1495082764.546555497,4,1,0,0,0.00240614,0.149176,0
1495082764.553213413,4,1,0,0,0.00240614,0.149176,0
1495082764.559871954,4,1,0,0,0.00240614,0.149176,0
1495082764.566574619,4,1,0,0,0.00240614,0.149176,0
1495082764.573211202,4,1,0,0,0.00232164,0.149176,0
1495082764.579908158,4,1,0,0,0.00232164,0.147973,0
1495082764.586550783,4,1,0,0,0.00232164,0.147973,0
1495082764.593215115,4,1,0,0,0.00232164,0.147973,0
1495082764.599880198,4,1,0,0,0.00232164,0.147973,0
1495082764.606550071,4,1,0,0,0.00232164,0.147973,0
1495082764.613212737,4,1,0,0,0.00228391,0.147973,0
1495082764.619881236,4,1,0,0,0.00228391,0.147438,0
1495082764.626546610,4,1,0,0,0.00228391,0.147438,0
1495082764.633220609,4,1,0,0,0.00228391,0.147438,0
1495082764.639871733,4,1,0,0,0.00228391,0.147438,0
1495082764.646574482,4,1,0,0,0.00219603,0.147438,-0.0449365
1495082764.653211315,4,1,0,0,0.00219603,0.146728,0
1495082764.659924646,4,1,0,0,0.00219603,0.146728,0
1495082764.666561396,4,1,0,0,0.00219603,0.146728,0
1495082764.673218020,4,1,0,0,0.00219603,0.146728,0
1495082764.680017850,4,1,0,0,0.00219603,0.146728,0
1495082764.686564726,4,1,0,0,0.00219603,0.146728,0
1495082764.693223392,4,1,0,0,0.00209769,0.146728,0
1495082764.699881057,4,1,0,0,0.00209769,0.14568,0
1495082764.706548640,4,1,0,0,0.00209769,0.14568,0
1495082764.713208014,4,1,0,0,0.00209769,0.14568,0
1495082764.719882221,4,1,0,0,0.00209769,0.14568,0
1495082764.726542054,4,1,0,0,0.00197641,0.14568,0
1495082764.733210303,4,1,0,0,0.00197641,0.144917,0
1495082764.739878843,4,1,0,0,0.00197641,0.144917,0
1495082764.746565217,4,1,0,0,0.00197641,0.144917,0
1495082764.753209841,4,1,0,0,0.00197641,0.144917,0
1495082764.759889090,4,1,0,0,0.00197641,0.144917,0
1495082764.766547214,4,1,0,0,0.00192058,0.144917,0
1495082764.773213463,4,1,0,0,0.00192058,0.144168,0
1495082764.779890254,4,1,0,0,0.00192058,0.144168,0
1495082764.786545336,4,1,0,0,0.00192058,0.144168,0
1495082764.793232502,4,1,0,0,0.00192058,0.144168,-0.0727049
1495082764.800026624,4,1,0,0,0.00192058,0.144168,0
1495082764.806614791,4,1,0,0,0.00189407,0.144168,0
1495082764.813292706,4,1,0,0,0.00189407,0.14302,0
1495082764.819886873,4,1,0,0,0.00189407,0.14302,0
1495082764.826543580,4,1,0,0,0.00189407,0.14302,0
1495082764.833222121,4,1,0,0,0.00189407,0.14302,0
1495082764.839872912,4,1,0,0,0.00189407,0.14302,0
1495082764.846551077,4,1,0,0,0.00183257,0.14302,0
1495082764.853216159,4,1,0,0,0.00183257,0.141916,0
1495082764.859875408,4,1,0,0,0.00183257,0.141916,0
1495082764.866541324,4,1,0,0,0.00183257,0.141916,0
1495082764.873208282,4,1,0,0,0.00183257,0.141916,0
1495082764.880163819,4,1,0,0,0.00183257,0.141916,0
1495082764.886550154,4,1,0,0,0.00171289,0.141916,0
1495082764.893222820,4,1,0,0,0.00171289,0.140627,0
1495082764.899879236,4,1,0,0,0.00171289,0.140627,0
1495082764.906541943,4,1,0,0,0.00171289,0.140627,0
1495082764.913206401,4,1,0,0,0.00171289,0.140627,0
1495082764.919874649,4,1,0,0,0.00171289,0.140627,0
1495082764.926568606,4,1,0,0,0.00161215,0.140627,0
1495082764.933240439,4,1,0,0,0.00161215,0.139448,-0.0849783
1495082764.939903063,4,1,0,0,0.00161215,0.139448,0
1495082764.946573937,4,1,0,0,0.00161215,0.139448,0
1495082764.953239936,4,1,0,0,0.00161215,0.139448,0
1495082764.959901226,4,1,0,0,0.00161215,0.139448,0
1495082764.966586350,4,1,0,0,0.00154845,0.139448,0
1495082764.973218100,4,1,0,0,0.00154845,0.137972,0
1495082764.979881140,4,1,0,0,0.00154845,0.137972,0
1495082764.986557973,4,1,0,0,0.00154845,0.137972,0
1495082764.993202139,4,1,0,0,0.00154845,0.137972,0
1495082764.999878304,4,1,0,0,0.00154845,0.137972,0
1495082765.006574011,4,1,0,0,0.00146685,0.137972,0
1495082765.013205719,4,1,0,0,0.00146685,0.136741,0
1495082765.019876551,4,1,0,0,0.00146685,0.136741,0
1495082765.026553092,4,1,0,0,0.00146685,0.136741,0
1495082765.033213466,4,1,0,0,0.00146685,0.136741,0
1495082765.039878090,4,1,0,0,0.00146685,0.136741,0
1495082765.046564464,4,1,0,0,0.0013767,0.136741,0
1495082765.053181964,4,1,0,0,0.0013767,0.135396,0
1495082765.060049586,4,1,0,0,0.0013767,0.135396,0
1495082765.066576878,4,1,0,0,0.0013767,0.135396,-0.0975396
1495082765.073233169,4,1,0,0,0.0013767,0.135396,0
1495082765.079902876,4,1,0,0,0.0013767,0.135396,0
1495082765.086549917,4,1,0,0,0.0012953,0.135396,0
1495082765.093211542,4,1,0,0,0.0012953,0.133693,0
1495082765.099888832,4,1,0,0,0.0012953,0.133693,0
1495082765.106561081,4,1,0,0,0.0012953,0.133693,0
1495082765.113209539,4,1,0,0,0.0012953,0.133693,0
1495082765.119910329,4,1,0,0,0.0012953,0.133693,0
1495082765.126545412,4,1,0,0,0.0012953,0.133693,0
1495082765.133212328,4,1,0,0,0.00119576,0.133693,0
1495082765.139888827,4,1,0,0,0.00119576,0.131822,0
1495082765.146557326,4,1,0,0,0.00119576,0.131822,0
1495082765.153206867,4,1,0,0,0.00119576,0.131822,0
1495082765.159870199,4,1,0,0,0.00119576,0.131822,0
1495082765.166557198,4,1,0,0,0.00114252,0.131822,0
1495082765.173219739,4,1,0,0,0.00114252,0.130563,0
1495082765.179909905,4,1,0,0,0.00114252,0.130563,0
1495082765.186628111,4,1,0,0,0.00114252,0.130563,0
1495082765.193243528,4,1,0,0,0.00114252,0.130563,0
1495082765.199930193,4,1,0,0,0.00114252,0.130563,0
1495082765.206580401,4,1,0,0,0.00114252,0.130563,-0.143098
1495082765.213240442,4,1,0,0,0.00104784,0.130563,0
1495082765.219923732,4,1,0,0,0.00104784,0.129086,0
1495082765.226590648,4,1,0,0,0.00104784,0.129086,0
1495082765.233248856,4,1,0,0,0.00104784,0.129086,0
1495082765.239873105,4,1,0,0,0.00104784,0.129086,0
1495082765.246540479,4,1,0,0,0.00096664,0.129086,0
1495082765.253215687,4,1,0,0,0.00096664,0.127665,0
1495082765.259882061,4,1,0,0,0.00096664,0.127665,0
1495082765.266563727,4,1,0,0,0.00096664,0.127665,0
1495082765.273204268,4,1,0,0,0.00096664,0.127665,0
1495082765.279875892,4,1,0,0,0.00096664,0.127665,0
1495082765.286546057,4,1,0,0,0.000916066,0.127665,0
1495082765.293202598,4,1,0,0,0.000916066,0.126256,0
1495082765.299887681,4,1,0,0,0.000916066,0.126256,0
1495082765.306540596,4,1,0,0,0.000916066,0.126256,0
1495082765.313218512,4,1,0,0,0.000916066,0.126256,0
1495082765.319884886,4,1,0,0,0.000916066,0.126256,0
1495082765.326549469,4,1,0,0,0.000795963,0.126256,0
1495082765.333242467,4,1,0,0,0.000795963,0.125182,0
1495082765.339912133,4,1,0,0,0.000795963,0.125182,0
1495082765.346592424,4,1,0,0,0.000795963,0.125182,0
1495082765.353241173,4,1,0,0,0.000795963,0.125182,0
1495082765.359902297,4,1,0,0,0.000795963,0.125182,-0.200871
1495082765.366569963,4,1,0,0,0.00071648,0.125182,0
1495082765.373244337,4,1,0,0,0.00071648,0.124024,0
1495082765.382213974,4,1,0,0,0.00071648,0.124024,0
1495082765.386592543,4,1,0,0,0.00071648,0.124024,0
1495082765.393280876,4,1,0,0,0.00071648,0.124024,0
1495082765.399885501,4,1,0,0,0.00071648,0.124024,0
1495082765.406570749,4,1,0,0,0.00071648,0.124024,0
1495082765.413284040,4,1,0,0,0.000604544,0.124024,0
1495082765.419906956,4,1,0,0,0.000604544,0.122878,0
1495082765.426571497,4,1,0,0,0.000604544,0.122878,0
1495082765.433217788,4,1,0,0,0.000604544,0.122878,0
1495082765.439873412,4,1,0,0,0.000604544,0.122878,0
1495082765.446556411,4,1,0,0,0.000578364,0.122878,0
1495082765.453202077,4,1,0,0,0.000578364,0.122113,0
1495082765.459878159,4,1,0,0,0.000578364,0.122113,0
1495082765.466540367,4,1,0,0,0.000578364,0.122113,0
1495082765.473234824,4,1,0,0,0.000578364,0.122113,0
1495082765.479890698,4,1,0,0,0.000578364,0.122113,0
1495082765.486543156,4,1,0,0,0.000546236,0.122113,0
1495082765.493213446,4,1,0,0,0.000546236,0.121103,0
1495082765.499865029,4,1,0,0,0.000546236,0.121103,0
1495082765.506539611,4,1,0,0,0.000546236,0.121103,0
1495082765.513202319,4,1,0,0,0.000546236,0.121103,-0.278225
1495082765.519897318,4,1,0,0,0.000489775,0.121103,0
1495082765.526537317,4,1,0,0,0.000489775,0.120255,0
1495082765.533246024,4,1,0,0,0.000489775,0.120255,0
1495082765.539897148,4,1,0,0,0.000489775,0.120255,0
1495082765.546550023,4,1,0,0,0.000489775,0.120255,0
1495082765.553218063,4,1,0,0,0.000489775,0.120255,0
1495082765.559888521,4,1,0,0,0.000456838,0.120255,0
1495082765.566561436,4,1,0,0,0.000456838,0.119185,0
1495082765.573223227,4,1,0,0,0.000456838,0.119185,0
1495082765.579872643,4,1,0,0,0.000456838,0.119185,0
1495082765.586571142,4,1,0,0,0.000456838,0.119185,0
1495082765.593210475,4,1,0,0,0.000456838,0.119185,0
1495082765.599880807,4,1,0,0,0.000423195,0.119185,0
1495082765.606543681,4,1,0,0,0.000423195,0.117927,0
1495082765.613209055,4,1,0,0,0.000423195,0.117927,0
1495082765.619899721,4,1,0,0,0.000423195,0.117927,0
1495082765.626583970,4,1,0,0,0.000423195,0.117927,0
1495082765.633268469,4,1,0,0,0.000423195,0.117927,-0.353148
1495082765.639873594,4,1,0,0,0.000421283,0.117927,0
1495082765.646545051,4,1,0,0,0.000421283,0.11675,0
1495082765.653224008,4,1,0,0,0.000421283,0.11675,0
1495082765.662484141,4,1,0,0,0.000421283,0.11675,0
1495082765.666654297,4,1,0,0,0.000421283,0.11675,0
1495082765.673211297,4,1,0,0,0.000421283,0.11675,0
1495082765.679874297,4,1,0,0,0.000378908,0.11675,0
1495082765.686574379,4,1,0,0,0.000378908,0.115322,0
1495082765.693244003,4,1,0,0,0.000378908,0.115322,0
1495082765.699898877,4,1,0,0,0.000378908,0.115322,0
1495082765.706549293,4,1,0,0,0.000378908,0.115322,0
1495082765.713246958,4,1,0,0,0.000354238,0.115322,0
1495082765.719875625,4,1,0,0,0.000354238,0.114093,0
1495082765.726544582,4,1,0,0,0.000354238,0.114093,0
1495082765.733229831,4,1,0,0,0.000354238,0.114093,0
1495082765.739871539,4,1,0,0,0.000354238,0.114093,0
1495082765.746538621,4,1,0,0,0.000354238,0.114093,0
1495082765.753250703,4,1,0,0,0.000350205,0.114093,-0.393768
1495082765.760055867,4,1,0,0,0.000350205,0.1129,0
1495082765.766579284,4,1,0,0,0.000350205,0.1129,0
1495082765.773235325,4,1,0,0,0.000350205,0.1129,0
1495082765.779896158,4,1,0,0,0.000350205,0.1129,0
1495082765.786554407,4,1,0,0,0.000350205,0.1129,0
1495082765.793475153,4,1,0,0,0.00030752,0.1129,0
1495082765.799914613,4,1,0,0,0.00030752,0.111725,0
1495082765.806541946,4,1,0,0,0.00030752,0.111725,0
1495082765.813204737,4,1,0,0,0.00030752,0.111725,0
1495082765.819879861,4,1,0,0,0.00030752,0.111725,0
1495082765.826545277,4,1,0,0,0.000282347,0.111725,0
1495082765.833211651,4,1,0,0,0.000282347,0.110319,0
1495082765.839878150,4,1,0,0,0.000282347,0.110319,0
1495082765.846544983,4,1,0,0,0.000282347,0.110319,0
1495082765.853215982,4,1,0,0,0.000282347,0.110319,0
1495082765.859874856,4,1,0,0,0.000282347,0.110319,0
1495082765.866563021,4,1,0,0,0.000278146,0.110319,0
1495082765.873225687,4,1,0,0,0.000278146,0.108998,-0.411991
1495082765.879896978,4,1,0,0,0.000278146,0.108998,0
1495082765.890056225,4,1,0,0,0.000278146,0.108998,0
1495082765.893547639,4,1,0,0,0.000278146,0.108998,0
1495082765.899882975,4,1,0,0,0.000278146,0.108998,0
1495082765.906550683,4,1,0,0,0.000221805,0.108998,0
1495082765.913207765,4,1,0,0,0.000221805,0.10761,0
1495082765.919895473,4,1,0,0,0.000221805,0.10761,0
1495082765.926543847,4,1,0,0,0.000221805,0.10761,0
1495082765.933214721,4,1,0,0,0.000221805,0.10761,0
1495082765.939873512,4,1,0,0,0.000221805,0.10761,0
1495082765.946550677,4,1,0,0,0.000108525,0.10761,0
1495082765.953208635,4,1,0,0,0.000108525,0.106402,0
1495082765.959877884,4,1,0,0,0.000108525,0.106402,0
1495082765.966552758,4,1,0,0,0.000108525,0.106402,0
1495082765.973218049,4,1,0,0,0.000108525,0.106402,0
1495082765.979878798,4,1,0,0,0.000108525,0.106402,0
1495082765.986554755,4,1,0,0,6.69286e-05,0.106402,0
1495082765.993210130,4,1,0,0,6.69286e-05,0.105622,-0.409062
1495082765.999876045,4,1,0,0,6.69286e-05,0.105622,0
1495082766.006565378,4,1,0,0,6.69286e-05,0.105622,0
1495082766.015728054,4,1,0,0,6.69286e-05,0.105622,0
1495082766.019891460,4,1,0,0,-1.15919e-06,0.105622,0
1495082766.026545417,4,1,0,0,-1.15919e-06,0.10514,0
1495082766.033219625,4,1,0,0,-1.15919e-06,0.10514,0
1495082766.039903582,4,1,0,0,-1.15919e-06,0.10514,0
1495082766.046535707,4,1,0,0,-1.15919e-06,0.10514,0
1495082766.053200373,4,1,0,0,-1.15919e-06,0.10514,0
1495082766.059944079,4,1,0,0,-5.18521e-05,0.10514,0
1495082766.066537663,4,1,0,0,-5.18521e-05,0.10444,0
1495082766.073211828,4,1,0,0,-5.18521e-05,0.10444,0
1495082766.079871161,4,1,0,0,-5.18521e-05,0.10444,0
1495082766.086558327,4,1,0,0,-5.18521e-05,0.10444,0
1495082766.093195201,4,1,0,0,-9.28585e-05,0.10444,0
1495082766.099873825,4,1,0,0,-9.28585e-05,0.103919,0
1495082766.106548824,4,1,0,0,-9.28585e-05,0.103919,0
1495082766.113218824,4,1,0,0,-9.28585e-05,0.103919,-0.449374
1495082766.119868531,4,1,0,0,-9.28585e-05,0.103919,0
1495082766.126559114,4,1,0,0,-0.00013039,0.103919,0
1495082766.133222321,4,1,0,0,-0.00013039,0.103231,0
1495082766.139885571,4,1,0,0,-0.00013039,0.103231,0
1495082766.146550153,4,1,0,0,-0.00013039,0.103231,0
1495082766.153211986,4,1,0,0,-0.00013039,0.103231,0
1495082766.159882277,4,1,0,0,-0.00013039,0.103231,0
1495082766.166542276,4,1,0,0,-0.00016417,0.103231,0
1495082766.173213900,4,1,0,0,-0.00016417,0.102655,0
1495082766.179880899,4,1,0,0,-0.00016417,0.102655,0
1495082766.186554898,4,1,0,0,-0.00016417,0.102655,0
1495082766.193203606,4,1,0,0,-0.00016417,0.102655,0
1495082766.199882605,4,1,0,0,-0.000206758,0.102655,0
1495082766.206551479,4,1,0,0,-0.000206758,0.102243,0
1495082766.213234270,4,1,0,0,-0.000206758,0.102243,0
1495082766.219875853,4,1,0,0,-0.000206758,0.102243,0
1495082766.226538852,4,1,0,0,-0.000206758,0.102243,0
1495082766.233206726,4,1,0,0,-0.000181595,0.102243,-0.460362
1495082766.239901267,4,1,0,0,-0.000181595,0.101628,0
1495082766.246645849,4,1,0,0,-0.000181595,0.101628,0
1495082766.253351847,4,1,0,0,-0.000181595,0.101628,0
1495082766.259912514,4,1,0,0,-0.000181595,0.101628,0
1495082766.266546014,4,1,0,0,-0.000181595,0.101628,0
1495082766.273211722,4,1,0,0,-0.000216905,0.101628,0
1495082766.279877846,4,1,0,0,-0.000216905,0.101075,0
1495082766.286571595,4,1,0,0,-0.000216905,0.101075,0
1495082766.293211969,4,1,0,0,-0.000216905,0.101075,0
1495082766.299873552,4,1,0,0,-0.000216905,0.101075,0
1495082766.306541843,4,1,0,0,-0.000216905,0.101075,0
1495082766.313221009,4,1,0,0,-0.000276847,0.101075,0
1495082766.319879800,4,1,0,0,-0.000276847,0.100726,0
1495082766.326544757,4,1,0,0,-0.000276847,0.100726,0
1495082766.333231923,4,1,0,0,-0.000276847,0.100726,0
1495082766.339880172,4,1,0,0,-0.000276847,0.100726,0
1495082766.346594587,4,1,0,0,-0.000276847,0.100726,0
1495082766.353245920,4,1,0,0,-0.000224601,0.100726,0
1495082766.359871503,4,1,0,0,-0.000224601,0.10023,-0.466696
1495082766.366530794,4,1,0,0,-0.000224601,0.10023,0
1495082766.373208002,4,1,0,0,-0.000224601,0.10023,0
1495082766.379889626,4,1,0,0,-0.000224601,0.10023,0
1495082766.386557958,4,1,0,0,-0.00025931,0.10023,0
1495082766.393221458,4,1,0,0,-0.00025931,0.0995421,0
1495082766.399880998,4,1,0,0,-0.00025931,0.0995421,0
1495082766.406553206,4,1,0,0,-0.00025931,0.0995421,0
1495082766.413214330,4,1,0,0,-0.00025931,0.0995421,0
1495082766.419876746,4,1,0,0,-0.00025931,0.0995421,0
1495082766.426559745,4,1,0,0,-0.0002911,0.0995421,0
1495082766.433262786,4,1,0,0,-0.0002911,0.0986865,0
1495082766.439877369,4,1,0,0,-0.0002911,0.0986865,0
1495082766.446544868,4,1,0,0,-0.0002911,0.0986865,0
1495082766.453205909,4,1,0,0,-0.0002911,0.0986865,0
1495082766.459875908,4,1,0,0,-0.0002911,0.0986865,0
1495082766.466547657,4,1,0,0,-0.000293504,0.0986865,0
1495082766.473213032,4,1,0,0,-0.000293504,0.0975637,-0.493842
1495082766.479900114,4,1,0,0,-0.000293504,0.0975637,0
1495082766.486558280,4,1,0,0,-0.000293504,0.0975637,0
1495082766.493201779,4,1,0,0,-0.000293504,0.0975637,0
1495082766.499916153,4,1,0,0,-0.000293504,0.0975637,0
1495082766.506567402,4,1,0,0,-0.000321835,0.0975637,0
1495082766.513207569,4,1,0,0,-0.000321835,0.0968417,0
1495082766.519903192,4,1,0,0,-0.000321835,0.0968417,0
1495082766.526573983,4,1,0,0,-0.000321835,0.0968417,0
